Property ID,Address,Location,Size (sqft),Bedrooms,Bathrooms,Parking Spaces,Property Type,Amenities
3040725444,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3808974221,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4665682379,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3574253595,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4840552891,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4634580145,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9379395038,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4805978716,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9411482419,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4029455281,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4919535042,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4924861443,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9900722444,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9467460724,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4348030635,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3737892384,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9670891523,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3781094617,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9292180700,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9297195211,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9247924183,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9188170680,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9160466418,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4360306874,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9158615831,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9747565854,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4046723414,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4159162678,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9623346916,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4561757202,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9122468292,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9491033216,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4293634038,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9610744006,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3396001973,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4723303047,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9352191326,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3623415721,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9355666808,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9114858779,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9159447246,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3844658028,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9437213710,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4992042064,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9960841172,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9155228361,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3395649122,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9152337490,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9923909566,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9206531715,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9903600958,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4850055890,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4049960627,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3690991223,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4545064781,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3321015376,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9520964657,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9537026913,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9912988813,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4260575903,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9801126587,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9601860022,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3539916745,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4604816393,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3445173664,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4393379922,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3051314962,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9369814304,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3244888758,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4515416469,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9812854164,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4211678923,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3827131662,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3422365961,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9949956803,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3513854429,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9047864073,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9673835940,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3506495493,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9752002034,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9123333495,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9394939829,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3223208417,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9260564028,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9128481137,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4662581389,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3802841788,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4324643367,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3835198865,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4996968260,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4286865851,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9161461056,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9530483023,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9032652299,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4591592211,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4402979036,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9084718502,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9631854023,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9653193639,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9948297033,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9703142977,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4354811537,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9219128234,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4199216874,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3742207865,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4221454887,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4295177835,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4865435564,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4542800331,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3534635404,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9939821492,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4688394180,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9585304455,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9302012659,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9217810150,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9983178416,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3821760995,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9150621332,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3528818005,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9043482093,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9343499828,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3331873307,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9463058520,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3250630801,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4639524837,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4920868760,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9272958808,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9685302766,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9873513205,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3447758893,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3710998207,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9575107013,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4692479741,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9636758164,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9216190857,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9313475987,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9566886703,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3983641619,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9360953856,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9759461053,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9667855208,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4991703737,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9771029793,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9710174952,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9128129313,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3073398258,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3247746682,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3551860740,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9226451130,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9554414927,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9697337325,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4821808305,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9062439642,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9578407390,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9717710241,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9026466572,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4770642166,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3857758304,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9256741075,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9465573254,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9179093370,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4285044067,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9248744881,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3553058568,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4439804575,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3762948337,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9439877329,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9798720736,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4955090115,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3692396171,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9035870404,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3883568194,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9794267495,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9004397929,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4260650435,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9738105329,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3562934503,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9986527917,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9324667870,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9665049013,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9136762998,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9680760466,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9862055497,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9416843873,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9758062660,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9348348632,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4999220085,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3267191983,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9417671119,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3772201663,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9420978107,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9288498601,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9852493934,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3531877877,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4029700061,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9986856107,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3249644766,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4455733580,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9931335852,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9851539399,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9278196232,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9403886189,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9785752018,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9218760555,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9512779992,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3902122111,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9378049653,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9319799979,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9895863658,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9094514488,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9579070269,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9684388970,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4831124791,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
3737233430,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4917131957,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9054218887,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9172099880,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4210647061,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
4210113753,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
9574286123,Unknown Address,"Unknown City, Unknown State",1500,3,2,1,Single Family,Basic
